"DeviceName","Manufacturer","DriverProviderName","DriverVersion","DriverDate","InfName","ClassName","DriverDescription"
,,,,,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,,,
,,,"2:5.1,2:5.2,2:6.0,2:6.1,2:6.2,2:6.3",,,,
" SdlRouterService",,,,,,,
"ACPI Fan","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Fan","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Fan","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Fan","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Fan","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Fixed Feature Button","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Processor Aggregator","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","acpipagr.inf",,
"ACPI Sleep Button","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Thermal Zone","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"ACPI Wake Alarm","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","acpitime.inf",,
"ACPI x64-based PC","(Standard computers)","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hal.inf",,
"Android Auto Wireless",,,,,,,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Audio Endpoint","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","audioendpoint.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Bluetooth Device (Personal Area Network)","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","bthpan.inf",,
"Bluetooth Device (RFCOMM Protocol TDI)","Microsoft","Microsoft","10.0.26100.7171","2006-06-20 8:00:00 PM","tdibth.inf",,
"Bluetooth HID Device","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","hidbth.inf",,
"Bluetooth LE Device","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth LE Device","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth LE Device","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth LE Generic Attribute Service","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth LE Generic Attribute Service","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth LE Generic Attribute Service","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"Bluetooth Peripheral Device",,,,,,,
"BrManagerInsecure",,,,,,,
"CD-ROM Drive","(Standard CD-ROM drives)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","cdrom.inf",,
"Charge Arbitration Driver","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","ChargeArbitration.inf",,
"Communications Port","(Standard port types)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","msports.inf",,
"Composite Bus Enumerator","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","compositebus.inf",,
"Computer Device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","compdev.inf",,
"Corsair HydroSeries H100i v2","Corsair Components, Inc.","Corsair Components, Inc.","3.3.0.0","2017-07-13 8:00:00 PM","oem254.inf",,
"CyberPower Battery Backup","Cyber Power Systems, Inc.","CyberPower","1.2.0.0","2006-11-15 7:00:00 PM","oem144.inf",,
"Disk drive","(Standard disk drives)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","disk.inf",,
"Disk drive","(Standard disk drives)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","disk.inf",,
"Disk drive","(Standard disk drives)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","disk.inf",,
"Disk drive","(Standard disk drives)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","disk.inf",,
"Disk drive","(Standard disk drives)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","disk.inf",,
"EOS Webcam Utility","(Standard system devices)","Canon U.S.A., Inc.","17.21.59.264","2024-01-04 7:00:00 PM","oem249.inf",,
"Generic Access Profile","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Generic Access Profile","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Generic Attribute Profile","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Generic Attribute Profile","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Generic PnP Monitor","(Standard monitor types)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","monitor.inf",,
"Generic PnP Monitor","(Standard monitor types)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","monitor.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","ES","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft Corporation","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
